pname,pmass,pradius
CoRoT-8 b,69.92215999999999,6.389129999999999
CoRoT-12 b,291.44827599999996,16.14096
CoRoT-18 b,1102.8631599999999,14.68379
Kepler-138 c,1.9705335999999998,1.199363
HD 97658 b,8.883292599999999,2.35389
HAT-P-36 b,587.4097095999999,14.313892999999998
Kepler-25 b,8.740269999999999,2.746205
Kepler-18 d,16.527055999999998,6.983207
Kepler-31 d,2161.2304,3.9007319999999996
Ross 458 c,1906.9679999999998,14.01125
Kepler-223 d,7.999730759999999,5.234603
Kepler-87 c,6.35656,6.142532
TOI-561 d,11.9503328,2.533234
KELT-9 b,915.3446399999999,21.196219
Qatar-9 b,378.21531999999996,11.309880999999999
KELT-21 b,1242.70748,17.777474
HATS-29 b,207.541684,14.022458999999998
CoRoT-26 b,165.27056,14.123339999999999
Kepler-56 c,181.16195999999997,9.796666
WASP-4 b,376.94400799999994,14.807089
WASP-133 b,368.68047999999993,13.56289
WASP-139 b,37.185876,8.9672
WASP-87 b,692.86504,15.524465
HATS-37 A b,31.464972,6.792654
HD 202772 A b,323.2310759999999,17.317905
HATS-1 b,589.57094,14.594118
Kepler-48 c,14.610553159999998,2.7125779999999997
Kepler-47 b,2.06906028,3.048848
Qatar-1 b,411.269432,12.811887
WASP-59 b,274.28556399999997,8.686975
K2-31 b,563.826872,11.88154
WASP-175 b,314.64971999999995,13.540472
TOI-157 b,375.03703999999993,14.414774
WASP-153 b,123.95291999999999,17.37395
WASP-123 b,285.727372,14.773462
HAT-P-40 b,152.55743999999999,17.037679999999998
Kepler-93 b,4.5449404,1.56926
Kepler-113 b,11.759635999999999,1.815858
K2-10 b,26.999488599999996,3.844687
Kepler-289 b,7.3100439999999995,2.152128
Kepler-305 b,10.488324,3.598089
Kepler-328 c,39.410672,5.402737999999999
WASP-74 b,228.83615999999998,15.244240000000001
HR 2562 b,9534.84,12.44199
WASP-178 b,527.59448,20.28829
TOI-1899 b,209.76648,12.890349999999998
HD 1397 b,131.89862,11.500434
HATS-24 b,718.2912799999999,15.636555
Kepler-23 c,858.1356,3.1945649999999994
Kepler-107 b,3.5088211199999995,1.535633
K2-237 b,392.835408,18.405178
K2-266 c,0.28922348,0.706167
HATS-31 b,279.68863999999996,18.382759999999998
TOI-1130 c,309.56447199999997,16.813499999999998
WASP-151 b,98.52667999999998,12.66617
K2-39 b,28.604519999999997,6.27704
K2-38 c,9.900342199999999,2.421144
CoRoT-23 b,889.9183999999999,11.76945
Kepler-21 b,5.07889144,1.6365139999999998
Kepler-77 b,136.66603999999998,10.760639999999999
2MASS J02192210-3925225 b,4417.8092,16.14096
HAT-P-52 b,259.983304,11.309880999999999
Kepler-417 b,11.12398,2.3090539999999997
WASP-66 b,746.8958,15.692599999999999
KELT-4 A b,286.680856,19.044091
TOI-216.01,199.99962555999997,11.287462999999999
HATS-38 b,23.519271999999997,6.882326
HAT-P-43 b,210.40213599999998,14.358728999999999
KELT-14 b,408.09115199999997,19.537287
HR 8799 e,3178.2799999999997,13.114529999999998
Kepler-9 c,29.901258239999997,8.081688999999999
Kepler-62 e,35.914564,1.6140959999999998
TrES-5 b,568.91212,13.383545999999999
WASP-34 b,177.98368,11.209
WASP-46 b,607.05148,13.159365999999999
WISEP J121756.91+162640.2 A b,6992.215999999999,10.469206
TOI-172 b,1722.6277599999999,10.816685
Kepler-131 b,16.209227999999996,2.409935
Kepler-411 c,26.398793679999997,4.416346
Kepler-79 b,10.901500399999998,3.47479
Kepler-35 b,40.364155999999994,8.160152
Kepler-62 f,34.961079999999995,1.412334
OGLE-TR-56 b,441.7809199999999,15.277866999999999
Kepler-47 d,19.01882752,7.039251999999999
WASP-190 b,317.828,12.890349999999998
WASP-114 b,562.2377319999999,15.008851
HAT-P-70 b,2154.8738399999997,20.96083
GJ 9827 d,4.03959388,2.01762
CoRoT-24 c,27.968863999999996,4.93196
Kepler-103 b,9.852668,3.373909
KELT-15 b,416.35468,19.50366
WASP-135 b,603.8731999999999,14.5717
Kepler-277 c,64.201256,3.3627
GJ 1132 b,1.6590621599999997,1.132109
Kepler-350 d,14.937916,2.80225
KELT-7 b,441.7809199999999,17.9344
HATS-69 b,183.38675599999996,10.592505
HATS-71 b,117.59635999999999,11.478016
AU Mic b,57.209039999999995,4.203374999999999
NGTS-5 b,72.782612,12.733423999999998
HAT-P-9 b,238.053172,15.614137
CoRoT-13 b,415.719024,9.919965
HAT-P-45 b,283.502576,15.984034
Kepler-20 b,9.700110559999999,1.871903
HR 8799 b,2224.796,13.4508
Kepler-102 c,3.00029632,0.5828679999999999
Kepler-11 b,1.906968,1.804649
Kepler-34 b,69.92215999999999,8.563676
Kepler-412 b,299.07614799999993,15.031269
WASP-56 b,143.02259999999998,10.53646
K2-290 b,10.901500399999998,3.060057
K2-266 b,11.2670026,3.2954459999999997
WASP-136 b,479.92028,15.468419999999998
K2-36 b,3.8997495599999996,1.434752
TRAPPIST-1 g,1.3412341599999997,1.132109
HN Peg b,6991.802823599999,11.780658999999998
Kepler-282 d,61.022976,2.454771
Kepler-539 b,308.29315999999994,8.373123
HATS-68 b,409.99812,13.809488
TOI-163 b,387.75015999999994,16.690201000000002
Kepler-595 c,3.29905464,1.00881
WASP-171 b,344.525552,10.98482
Qatar-4 b,1938.7507999999998,12.722215
Kepler-6 b,212.309104,14.616536
HD 219134 d,16.17108864,1.6140959999999998
WASP-1 b,271.42511199999996,16.622947
WASP-83 b,95.34839999999998,11.65736
WASP-69 b,92.17011999999998,12.44199
WASP-129 b,317.828,10.42437
HAT-P-69 b,1137.82424,18.786284
K2-146 b,5.77175648,2.051247
K2-287 b,100.11582,9.494022999999999
HATS-56 b,191.33245599999998,18.920792
CoRoT-25 b,85.81356,12.10572
KELT-1 b,8654.45644,12.44199
Kepler-53 c,5002.61272,3.1721469999999994
WASP-41 b,270.1538,12.3299
WASP-47 b,363.09624204,12.632543
HATS-65 b,260.936788,16.824709
HATS-40 b,505.34652,17.71022
WASP-127 b,52.3462716,14.694999
L 98-59 b,1.01069304,0.7958389999999999
K2-285 e,10.701268759999998,1.9503659999999998
HATS-15 b,689.6867599999999,12.385945
HR 8799 d,3178.2799999999997,13.4508
Kepler-425 b,79.457,10.962401999999999
Lupus-TR-3 b,257.44068,9.97601
WASP-37 b,572.0903999999999,13.002439999999998
Kepler-595 b,17.401083,3.710179
WASP-62 b,165.27056,14.79588
K2-265 b,6.54090024,1.714977
HATS-72 b,39.8556312,8.092898
HD 15337 b,7.51027564,1.6365139999999998
L 98-59 c,2.4186710799999998,1.3450799999999998
K2-36 c,7.799499119999999,3.1945649999999994
WASP-186 b,1341.2341599999997,12.44199
Kepler-30 c,638.8342799999999,12.296273
2MASS J21402931+1625183 A b,6658.4965999999995,10.31228
HAT-P-56 b,734.18268,16.92559
Kepler-276 d,16.209227999999996,2.80225
Qatar-5 b,1373.01696,12.408363
WASP-183 b,159.549656,16.47723
HAT-P-20 b,2302.981688,9.718202999999999
Kepler-128 c,0.8994532399999999,1.3450799999999998
55 Cnc e,8.07918776,1.9055300000000002
Kepler-12 b,137.301696,19.660586
WASP-173 A b,1172.78532,13.4508
TOI-849 b,39.08966572,3.441163
GJ 3470 b,13.898618439999998,4.573271999999999
Kepler-45 b,160.50314,10.760639999999999
Kepler-49 b,311.47144,2.7237869999999997
WASP-15 b,171.62712,15.804689999999999
WASP-88 b,133.48775999999998,16.36514
WASP-103 b,473.56371999999993,17.127352
WASP-104 b,404.27721599999995,12.744633
TOI-763 b,9.789102399999999,2.275427
NGTS-11 b,109.33283199999998,9.157753
TOI-892 b,301.93659999999994,11.99363
HAT-P-17 b,184.34023999999997,11.76945
Kepler-223 e,4.7992028,4.595689999999999
KOI-1783.01,70.99959692,8.85511
HATS-25 b,194.82856399999997,14.123339999999999
HAT-P-30 b,263.79724,16.14096
HAT-P-53 b,471.656752,14.773462
Kepler-63 b,120.138984,6.108905
Kepler-418 b,349.6108,13.4508
WASP-60 b,174.8054,9.86392
TOI-1338 b,33.00008124,6.848699
Qatar-3 b,1369.8386799999998,12.285064
Kepler-131 c,8.263527999999999,0.840675
POTS-1 b,734.18268,10.547668999999999
WASP-68 b,343.25424,14.79588
WASP-77 A b,727.82612,15.468419999999998
HD 136352 c,11.28925056,2.611697
TOI-1235 b,6.909580719999999,1.737395
Kepler-1647 b,482.99685503999996,11.870330999999998
GJ 1214 b,6.261211599999999,2.847086
Kepler-4 b,24.472755999999997,4.001613
Kepler-435 b,266.97551999999996,22.30591
Kepler-428 b,403.64155999999997,12.10572
WASP-23 b,280.959952,10.783057999999999
WASP-98 b,293.037416,12.823095999999998
WASP-94 A b,158.914,17.71022
HAT-P-68 b,230.10747199999997,12.016048
HAT-P-65 b,167.495356,21.18501
WASP-131 b,85.81356,13.67498
LHS 1815 b,8.698952359999998,1.087273
TOI-1266 b,13.501333439999998,2.365099
HATS-23 b,467.20715999999993,20.84874
TOI-1266 c,2.1993697599999997,1.558051
Kepler-138 d,0.63883428,1.210572
Kepler-32 c,158.914,1.995202
Kepler-102 f,5.199666079999999,0.8855109999999999
Kepler-11 c,2.8604519999999996,2.869504
Kepler-57 c,2208.9046,1.546842
OGLE-TR-10 b,197.05335999999997,14.01125
Kepler-350 c,6.0387319999999995,3.104893
WASP-54 b,187.51851999999997,17.71022
TOI-564 b,464.98236399999996,11.43318
WASP-147 b,87.4027,12.498035
TOI-150.01,797.7482799999999,14.067294999999998
HAT-P-16 b,1332.6528039999998,14.448400999999999
Kepler-23 b,254.26239999999999,1.9055300000000002
Kepler-79 d,6.0387319999999995,7.162551
Kepler-107 e,8.600425679999999,2.903131
Kepler-15 b,209.76648,10.760639999999999
KELT-8 b,209.76648,18.15858
WASP-19 b,339.75813199999993,15.602927999999999
WASP-10 b,1001.1581999999999,12.10572
WTS-1 b,1274.4902799999998,16.70141
HATS-62 b,56.891211999999996,11.825494999999998
WASP-118 b,163.36359199999998,16.14096
WASP-93 b,467.20715999999993,17.900772999999997
HATS-34 b,299.07614799999993,16.028869999999998
HATS-59 b,256.169368,12.621334
HATS-54 b,241.54927999999998,11.960002999999999
CoRoT-17 b,772.32204,11.43318
KOI-94 d,106.154552,11.265044999999999
Kepler-106 d,8.10143572,0.9527650000000001
Kepler-107 c,9.388639119999999,1.5916779999999997
Kepler-8 b,187.51851999999997,15.871944
Kepler-47 c,3.16874516,4.6517349999999995
Kepler-59 b,651.5473999999999,1.098482
HATS-13 b,172.580604,13.585308
OGLE-TR-182 b,321.00628,12.66617
WASP-17 b,247.90583999999998,20.96083
WASP-50 b,466.8257664,13.069693999999998
Kepler-462 c,6.00059264,4.001613
WASP-105 b,572.0903999999999,10.760639999999999
HATS-28 b,213.58041599999999,13.383545999999999
K2-38 b,19.069679999999998,1.9055300000000002
XO-6 b,1398.4432,23.20263
TIC 237913194 b,617.2219759999999,12.520453
HAT-P-33 b,292.40175999999997,20.73665
Kepler-99 b,6.0387319999999995,1.4795880000000001
TrES-4 b,247.90583999999998,18.046490000000002
WASP-119 b,390.92843999999997,15.692599999999999
HATS-48 A b,77.232204,8.9672
TOI-216.02,29.99978492,7.689374
HATS-27 b,168.44884,16.813499999999998
HAT-P-34 b,1058.36724,13.417173
Kepler-109 c,21.79982252,2.522025
Kepler-462 b,53.90045051999999,3.004012
Kepler-223 c,5.101139399999999,3.441163
KELT-2 A b,540.3076,15.132150000000001
HATS-14 b,340.393788,11.646150999999998
Kepler-80 e,4.128585719999999,1.6028869999999997
Kepler-422 b,136.66603999999998,12.890349999999998
WASP-3 b,772.32204,15.91678
WASP-132 b,130.30947999999998,9.75183
TOI-169 b,251.401948,12.172974
Kepler-1656 b,48.59907947999999,5.021632
WASP-159 b,174.8054,15.468419999999998
HD 219666 b,16.60015644,4.70778
Kepler-411 d,15.19853496,3.3178639999999997
EPIC 249893012 d,10.18003084,3.9455679999999997
NGTS-12 b,66.10822399999999,11.747032
HIP 65426 b,2860.4519999999998,16.813499999999998
CoRoT-16 b,170.03798,13.114529999999998
Kepler-74 b,200.23164,10.760639999999999
Kepler-426 b,108.06152,12.21781
WASP-31 b,151.92178399999997,17.362741
WASP-43 b,565.73384,10.42437
WASP-75 b,340.07596,14.23543
XO-2 N b,179.89064799999997,11.130537
HD 23472 b,17.919142639999997,1.871903
CoRoT-31 b,266.97551999999996,16.36514
WASP-184 b,181.16195999999997,14.90797
WASP-150 b,2688.82488,11.99363
HD 2685 b,371.85875999999996,16.14096
TOI-481 b,486.27684,11.09691
GJ 436 b,22.24796,4.169748
Kepler-122 f,35.914564,1.748604
Kepler-76 b,638.8342799999999,15.244240000000001
K2-29 b,232.01443999999998,13.338709999999999
Kepler-307 c,3.6391305999999997,2.196964
Qatar-2 b,792.663032,14.056085999999999
WASP-39 b,88.99184,14.23543
WASP-97 b,432.24608,12.778259999999998
WASP-169 b,178.301508,14.616536
WASP-185 b,311.47144,14.01125
WASP-144 b,139.84431999999998,9.52765
HD 80653 b,5.6001293599999995,1.6140959999999998
HAT-P-14 b,1093.3283199999998,15.91678
Kepler-75 b,3210.0627999999997,11.76945
HAT-P-11 b,23.39849736,4.360301
Kepler-11 d,7.3100439999999995,3.116102
Kepler-48 b,3.9410671999999995,1.8831120000000001
KOI-55 c,0.6674387999999999,0.863093
WASP-35 b,225.65787999999998,14.5717
WASP-45 b,306.38619199999994,10.603713999999998
WASP-80 b,170.991464,11.197791
WASP-71 b,441.7809199999999,13.226619999999999
GJ 143 b,22.69927576,2.611697
K2-266 e,14.29908172,2.7349959999999998
WASP-141 b,854.9573199999999,13.56289
pi Men c,4.821450759999999,2.040038
HATS-26 b,206.5882,19.61575
TOI-837 b,381.39359999999994,8.63093
HAT-P-44 b,111.87545599999999,13.921578
Kepler-24 b,508.52479999999997,2.398726
Kepler-95 b,13.030947999999999,3.418745
HAT-P-7 b,584.8035199999999,16.92559
Kepler-277 b,87.4027,2.925549
Kepler-414 c,29.875832,3.015221
WASP-47 d,13.10087016,3.575671
WASP-21 b,95.34839999999998,11.99363
WASP-55 b,193.87507999999997,14.90797
KPS-1 b,346.43252,11.54527
CoRoT-9 b,266.97551999999996,11.948794
HAT-P-29 b,279.68863999999996,13.114529999999998
HAT-P-28 b,198.96032799999998,13.585308
HAT-P-39 b,190.37897199999998,17.609339
WASP-49 b,117.59635999999999,12.44199
WASP-160 B b,88.356184,12.21781
Qatar-7 b,597.5166399999999,19.0553
WASP-120 b,1541.4657999999997,16.510857
LHS 1140 b,6.979502879999999,1.726186
HATS-6 b,101.387132,11.186582
HD 189733 b,359.14563999999996,12.66617
KOI-94 c,15.573571999999999,4.315465
WASP-90 b,200.23164,18.27067
Kepler-62 c,4.1317639999999995,0.538032
KELT-10 b,215.805212,15.681391
HD 219134 c,4.36060016,1.513215
TOI-125 b,9.499878919999999,2.7237869999999997
HATS-47 b,117.27853199999998,12.520453
WASP-85 A b,402.0524199999999,13.89916
HATS-32 b,292.40175999999997,14.000041000000001
WASP-130 b,390.92843999999997,9.97601
Kepler-177 b,5.838500359999999,3.497208
HAT-P-13 b,270.47162799999995,14.257848
Kepler-24 c,508.52479999999997,2.80225
Kepler-30 b,11.441807999999998,3.9007319999999996
KOI-142 b,9.534839999999999,3.441163
GU Psc b,3591.4564,14.179384999999998
KOI-13 b,2949.4438399999995,16.948007999999998
Kepler-60 b,4.18897304,1.714977
Kepler-289 d,4.1317639999999995,2.6789509999999996
Kepler-307 b,7.44035348,2.432353
WASP-47 e,6.830123719999999,1.804649
WASP-42 b,167.495356,12.576498
WASP-38 b,1093.3283199999998,13.78707
K2-146 c,7.49438424,2.185755
EPIC 246851721 b,953.4839999999999,11.780658999999998
GJ 9827 b,4.9104426,1.580469
Wendelstein-2 b,232.33226799999997,12.991230999999999
WASP-176 b,271.74294,16.869545
WASP-145 A b,282.86692,10.0881
TOI-132 b,22.400517439999998,3.418745
KELT-16 b,874.0269999999999,15.860735
TOI-824 b,18.4658068,2.925549
NGTS-9 b,921.7011999999999,11.99363
Kepler-117 c,584.8035199999999,12.341109
HAT-P-24 b,238.37099999999998,14.5717
Kepler-26 c,6.200824279999999,2.7237869999999997
Kepler-43 b,1026.5844399999999,13.663771
Kepler-55 b,473.56371999999993,2.432353
Kepler-396 b,75.643064,3.497208
Kepler-416 b,58.16252399999999,2.477189
SWEEPS-11 b,3082.9315999999994,12.66617
WASP-13 b,114.41807999999999,13.67498
WASP-28 b,288.269996,13.596517
HATS-67 b,460.85059999999993,18.887165
TOI-561 b,1.58914,1.423543
K2-77 b,603.8731999999999,2.2978449999999997
WASP-164 b,676.9736399999999,12.643752
TOI-1728 b,26.78018728,5.055259
NGTS-4 b,20.598432680000002,3.1833559999999994
TOI-251 b,317.828,2.7349959999999998
HAT-P-25 b,180.84413199999997,12.722215
Kepler-117 b,29.875832,8.059270999999999
Kepler-102 e,8.899184,2.219382
Kepler-102 d,3.813936,1.176945
TRAPPIST-1 c,1.37937352,1.0536459999999999
HAT-P-50 b,429.0678,14.437192
HAT-P-57 b,448.1374799999999,19.50366
Kepler-11 g,25.108411999999998,3.3290729999999997
Kepler-59 c,435.42436,1.983993
Kepler-434 b,908.9880799999999,12.66617
WASP-95 b,457.67231999999996,13.78707
K2-66 b,21.300832559999996,2.488398
HD 106315 b,12.59870192,2.443562
Kepler-1661 b,17.00061972,3.8671049999999996
WASP-53 b,677.609296,12.038466
HAT-P-22 b,785.03516,12.890349999999998
HIP 116454 b,12.71312,2.46598
Kepler-106 b,5.301371039999999,0.8182569999999999
