pname,pmass,pradius,smass,steff
CoRoT-8 b,69.92215999999999,6.389129999999999,0.88,5080.0
CoRoT-12 b,291.44827599999996,16.14096,1.08,5675.0
CoRoT-18 b,1102.8631599999999,14.68379,0.95,5440.0
Kepler-138 c,1.9705335999999998,1.199363,0.52,3841.0
HD 97658 b,8.883292599999999,2.35389,0.89,5175.0
HAT-P-36 b,587.4097095999999,14.313892999999998,1.03,5620.0
Kepler-25 b,8.740269999999999,2.746205,1.19,6270.0
Kepler-18 d,16.527055999999998,6.983207,0.97,5345.0
Kepler-31 d,2161.2304,3.9007319999999996,1.21,6340.0
Ross 458 c,1906.9679999999998,14.01125,0.49,3621.0
Kepler-87 c,6.35656,6.142532,1.1,5600.0
TOI-561 d,11.9503328,2.533234,0.79,5455.0
KELT-9 b,915.3446399999999,21.196219,2.52,10170.0
Qatar-9 b,378.21531999999996,11.309880999999999,0.72,4309.0
KELT-21 b,1242.70748,17.777474,1.46,7598.0
HATS-29 b,207.541684,14.022458999999998,1.03,5670.0
CoRoT-26 b,165.27056,14.123339999999999,1.09,5590.0
Kepler-56 c,181.16195999999997,9.796666,1.32,4840.0
WASP-4 b,376.94400799999994,14.807089,0.86,5400.0
WASP-133 b,368.68047999999993,13.56289,1.16,5700.0
WASP-139 b,37.185876,8.9672,0.92,5310.0
WASP-87 b,692.86504,15.524465,1.2,6450.0
HATS-37 A b,31.464972,6.792654,0.84,5326.0
HD 202772 A b,323.2310759999999,17.317905,1.72,6272.0
HATS-1 b,589.57094,14.594118,0.99,5870.0
Kepler-48 c,14.610553159999998,2.7125779999999997,0.88,5194.0
Qatar-1 b,411.269432,12.811887,0.84,5013.0
WASP-59 b,274.28556399999997,8.686975,0.72,4650.0
K2-31 b,563.826872,11.88154,0.91,5280.0
WASP-175 b,314.64971999999995,13.540472,1.21,6229.0
TOI-157 b,375.03703999999993,14.414774,0.95,5404.0
WASP-153 b,123.95291999999999,17.37395,1.34,5914.0
WASP-123 b,285.727372,14.773462,1.17,5740.0
HAT-P-40 b,152.55743999999999,17.037679999999998,1.03,6080.0
Kepler-93 b,4.5449404,1.56926,1.09,5669.0
Kepler-113 b,11.759635999999999,1.815858,0.75,4725.0
K2-10 b,26.999488599999996,3.844687,0.92,5620.0
Kepler-289 b,7.3100439999999995,2.152128,1.08,5990.0
Kepler-328 c,39.410672,5.402737999999999,1.1,5914.0
WASP-74 b,228.83615999999998,15.244240000000001,0.98,5990.0
WASP-178 b,527.59448,20.28829,2.07,9360.0
TOI-1899 b,209.76648,12.890349999999998,0.63,3841.0
HD 1397 b,131.89862,11.500434,1.32,5521.0
HATS-24 b,718.2912799999999,15.636555,1.07,6125.0
Kepler-107 b,3.5088211199999995,1.535633,1.24,5854.0
K2-237 b,392.835408,18.405178,1.23,6099.0
K2-266 c,0.28922348,0.706167,0.69,4285.0
HATS-31 b,279.68863999999996,18.382759999999998,1.27,6050.0
TOI-1130 c,309.56447199999997,16.813499999999998,0.68,4250.0
WASP-151 b,98.52667999999998,12.66617,1.08,5871.0
K2-39 b,28.604519999999997,6.27704,0.66,4881.0
K2-38 c,9.900342199999999,2.421144,2.24,5757.0
CoRoT-23 b,889.9183999999999,11.76945,1.14,5900.0
Kepler-21 b,5.07889144,1.6365139999999998,1.41,6305.0
Kepler-77 b,136.66603999999998,10.760639999999999,0.95,5520.0
2MASS J02192210-3925225 b,4417.8092,16.14096,0.11,3064.0
HAT-P-52 b,259.983304,11.309880999999999,0.89,5131.0
WASP-66 b,746.8958,15.692599999999999,1.33,6600.0
KELT-4 A b,286.680856,19.044091,1.2,6206.0
TOI-216.01,199.99962555999997,11.287462999999999,0.87,5026.0
HATS-38 b,23.519271999999997,6.882326,0.89,5732.0
HAT-P-43 b,210.40213599999998,14.358728999999999,1.05,5645.0
KELT-14 b,408.09115199999997,19.537287,1.24,5720.0
Kepler-9 c,29.901258239999997,8.081688999999999,1.02,5774.0
Kepler-62 e,35.914564,1.6140959999999998,0.69,4925.0
TrES-5 b,568.91212,13.383545999999999,0.9,5171.0
WASP-34 b,177.98368,11.209,0.96,5700.0
WASP-46 b,607.05148,13.159365999999999,0.83,5600.0
WISEP J121756.91+162640.2 A b,6992.215999999999,10.469206,0.03,575.0
TOI-172 b,1722.6277599999999,10.816685,1.13,5645.0
Kepler-131 b,16.209227999999996,2.409935,1.02,5685.0
Kepler-79 b,10.901500399999998,3.47479,1.17,6174.0
Kepler-35 b,40.364155999999994,8.160152,0.89,5606.0
Kepler-62 f,34.961079999999995,1.412334,0.69,4925.0
WASP-190 b,317.828,12.890349999999998,1.35,6400.0
WASP-114 b,562.2377319999999,15.008851,1.29,5940.0
HAT-P-70 b,2154.8738399999997,20.96083,1.89,8450.0
GJ 9827 d,4.03959388,2.01762,0.61,4340.0
CoRoT-24 c,27.968863999999996,4.93196,0.91,4950.0
Kepler-103 b,9.852668,3.373909,1.09,5845.0
KELT-15 b,416.35468,19.50366,2.06,6003.0
WASP-135 b,603.8731999999999,14.5717,0.98,5675.0
GJ 1132 b,1.6590621599999997,1.132109,0.18,3270.0
KELT-7 b,441.7809199999999,17.9344,1.76,6768.0
HATS-69 b,183.38675599999996,10.592505,0.89,5137.0
HATS-71 b,117.59635999999999,11.478016,0.49,3405.0
AU Mic b,57.209039999999995,4.203374999999999,0.5,3700.0
NGTS-5 b,72.782612,12.733423999999998,0.66,4987.0
HAT-P-9 b,238.053172,15.614137,1.28,6350.0
CoRoT-13 b,415.719024,9.919965,1.09,5945.0
HAT-P-45 b,283.502576,15.984034,1.26,6330.0
Kepler-20 b,9.700110559999999,1.871903,0.95,5495.0
Kepler-102 c,3.00029632,0.5828679999999999,0.81,4909.0
Kepler-11 b,1.906968,1.804649,0.96,5663.0
Kepler-34 b,69.92215999999999,8.563676,1.05,5913.0
Kepler-412 b,299.07614799999993,15.031269,1.17,5750.0
WASP-56 b,143.02259999999998,10.53646,0.71,5600.0
K2-290 b,10.901500399999998,3.060057,1.19,6302.0
K2-266 b,11.2670026,3.2954459999999997,0.69,4285.0
WASP-136 b,479.92028,15.468419999999998,1.41,6260.0
K2-36 b,3.8997495599999996,1.434752,0.79,4916.0
TRAPPIST-1 g,1.3412341599999997,1.132109,0.08,2559.0
HN Peg b,6991.802823599999,11.780658999999998,1.1,5974.0
Kepler-539 b,308.29315999999994,8.373123,1.05,5820.0
HATS-68 b,409.99812,13.809488,1.35,6147.0
TOI-163 b,387.75015999999994,16.690201000000002,1.44,6495.0
WASP-171 b,344.525552,10.98482,1.17,5965.0
Qatar-4 b,1938.7507999999998,12.722215,0.9,5215.0
Kepler-6 b,212.309104,14.616536,1.21,5647.0
HD 219134 d,16.17108864,1.6140959999999998,0.81,4699.0
WASP-83 b,95.34839999999998,11.65736,1.11,5510.0
WASP-69 b,92.17011999999998,12.44199,0.98,4700.0
WASP-129 b,317.828,10.42437,1.0,5900.0
HAT-P-69 b,1137.82424,18.786284,1.65,7394.0
K2-146 b,5.77175648,2.051247,0.33,3385.0
K2-287 b,100.11582,9.494022999999999,1.06,5695.0
HATS-56 b,191.33245599999998,18.920792,1.57,6536.0
CoRoT-25 b,85.81356,12.10572,1.09,6040.0
KELT-1 b,8654.45644,12.44199,1.32,6518.0
Kepler-53 c,5002.61272,3.1721469999999994,0.98,5858.0
WASP-41 b,270.1538,12.3299,0.81,5545.0
WASP-47 b,363.09624204,12.632543,1.04,5552.0
HATS-65 b,260.936788,16.824709,1.26,6277.0
HATS-40 b,505.34652,17.71022,1.56,6460.0
L 98-59 b,1.01069304,0.7958389999999999,0.31,3412.0
K2-285 e,10.701268759999998,1.9503659999999998,0.83,4975.0
HATS-15 b,689.6867599999999,12.385945,0.87,5311.0
Kepler-425 b,79.457,10.962401999999999,0.93,5170.0
Lupus-TR-3 b,257.44068,9.97601,0.87,5000.0
WASP-37 b,572.0903999999999,13.002439999999998,0.93,5800.0
WASP-62 b,165.27056,14.79588,1.11,6230.0
K2-265 b,6.54090024,1.714977,0.92,5477.0
HATS-72 b,39.8556312,8.092898,0.73,4656.1
HD 15337 b,7.51027564,1.6365139999999998,0.9,5125.0
L 98-59 c,2.4186710799999998,1.3450799999999998,0.31,3412.0
K2-36 c,7.799499119999999,3.1945649999999994,0.79,4916.0
WASP-186 b,1341.2341599999997,12.44199,1.22,6361.0
Kepler-30 c,638.8342799999999,12.296273,0.99,5498.0
2MASS J21402931+1625183 A b,6658.4965999999995,10.31228,0.08,2300.0
HAT-P-56 b,734.18268,16.92559,1.42,6566.0
Qatar-5 b,1373.01696,12.408363,1.13,5747.0
WASP-183 b,159.549656,16.47723,0.78,5313.0
HAT-P-20 b,2302.981688,9.718202999999999,0.76,4595.0
55 Cnc e,8.07918776,1.9055300000000002,0.91,5196.0
Kepler-12 b,137.301696,19.660586,1.17,5947.0
WASP-173 A b,1172.78532,13.4508,1.05,5800.0
TOI-849 b,39.08966572,3.441163,0.93,5373.8
GJ 3470 b,13.898618439999998,4.573271999999999,0.54,3600.0
Kepler-45 b,160.50314,10.760639999999999,0.59,3820.0
WASP-15 b,171.62712,15.804689999999999,1.18,6300.0
WASP-88 b,133.48775999999998,16.36514,0.94,6430.0
WASP-103 b,473.56371999999993,17.127352,1.22,6110.0
WASP-104 b,404.27721599999995,12.744633,1.08,5475.0
TOI-763 b,9.789102399999999,2.275427,0.92,5450.0
NGTS-11 b,109.33283199999998,9.157753,0.86,5050.0
TOI-892 b,301.93659999999994,11.99363,1.28,6261.0
HAT-P-17 b,184.34023999999997,11.76945,0.99,5246.0
KOI-1783.01,70.99959692,8.85511,1.08,5922.0
HATS-25 b,194.82856399999997,14.123339999999999,0.99,5715.0
HAT-P-30 b,263.79724,16.14096,1.55,6304.0
HAT-P-53 b,471.656752,14.773462,1.09,5956.0
Kepler-63 b,120.138984,6.108905,0.98,5576.0
Kepler-418 b,349.6108,13.4508,0.98,5820.0
WASP-60 b,174.8054,9.86392,1.19,5900.0
TOI-1338 b,33.00008124,6.848699,1.13,6050.0
Qatar-3 b,1369.8386799999998,12.285064,1.15,6007.0
Kepler-131 c,8.263527999999999,0.840675,1.02,5685.0
POTS-1 b,734.18268,10.547668999999999,0.69,4400.0
WASP-68 b,343.25424,14.79588,1.49,5910.0
WASP-77 A b,727.82612,15.468419999999998,1.49,5365.0
HD 136352 c,11.28925056,2.611697,0.91,5850.0
TOI-1235 b,6.909580719999999,1.737395,0.64,3872.0
Kepler-1647 b,482.99685503999996,11.870330999999998,1.22,6210.0
GJ 1214 b,6.261211599999999,2.847086,0.15,3026.0
Kepler-4 b,24.472755999999997,4.001613,1.22,5857.0
Kepler-435 b,266.97551999999996,22.30591,1.54,6161.0
Kepler-428 b,403.64155999999997,12.10572,0.87,5150.0
WASP-23 b,280.959952,10.783057999999999,0.78,5150.0
WASP-98 b,293.037416,12.823095999999998,0.81,5473.0
WASP-94 A b,158.914,17.71022,1.67,6170.0
HAT-P-68 b,230.10747199999997,12.016048,0.68,4508.0
HAT-P-65 b,167.495356,21.18501,1.21,5835.0
WASP-131 b,85.81356,13.67498,1.06,6030.0
LHS 1815 b,8.698952359999998,1.087273,0.5,3643.0
TOI-1266 b,13.501333439999998,2.365099,0.45,3600.0
HATS-23 b,467.20715999999993,20.84874,1.12,5780.0
TOI-1266 c,2.1993697599999997,1.558051,0.45,3600.0
Kepler-138 d,0.63883428,1.210572,0.52,3841.0
Kepler-32 c,158.914,1.995202,0.58,3900.0
Kepler-102 f,5.199666079999999,0.8855109999999999,0.81,4909.0
Kepler-11 c,2.8604519999999996,2.869504,0.96,5663.0
Kepler-57 c,2208.9046,1.546842,0.83,5145.0
OGLE-TR-10 b,197.05335999999997,14.01125,1.14,5950.0
WASP-54 b,187.51851999999997,17.71022,1.08,6100.0
TOI-564 b,464.98236399999996,11.43318,1.0,5640.0
WASP-147 b,87.4027,12.498035,1.04,5702.0
TOI-150.01,797.7482799999999,14.067294999999998,1.35,6255.0
HAT-P-16 b,1332.6528039999998,14.448400999999999,1.22,6158.0
Kepler-79 d,6.0387319999999995,7.162551,1.17,6174.0
Kepler-107 e,8.600425679999999,2.903131,1.24,5854.0
Kepler-15 b,209.76648,10.760639999999999,1.02,5515.0
KELT-8 b,209.76648,18.15858,0.81,5754.0
WASP-19 b,339.75813199999993,15.602927999999999,0.9,5568.0
WASP-10 b,1001.1581999999999,12.10572,0.75,4675.0
WTS-1 b,1274.4902799999998,16.70141,1.2,6250.0
HATS-62 b,56.891211999999996,11.825494999999998,0.9,5416.0
WASP-118 b,163.36359199999998,16.14096,1.32,6410.0
WASP-93 b,467.20715999999993,17.900772999999997,1.33,6700.0
HATS-34 b,299.07614799999993,16.028869999999998,0.95,5380.0
HATS-59 b,256.169368,12.621334,1.04,5670.0
HATS-54 b,241.54927999999998,11.960002999999999,1.1,5702.0
CoRoT-17 b,772.32204,11.43318,1.04,5740.0
KOI-94 d,106.154552,11.265044999999999,1.28,6182.0
Kepler-106 d,8.10143572,0.9527650000000001,1.0,5858.0
Kepler-107 c,9.388639119999999,1.5916779999999997,1.24,5854.0
Kepler-8 b,187.51851999999997,15.871944,1.21,6213.0
Kepler-59 b,651.5473999999999,1.098482,1.04,6074.0
HATS-13 b,172.580604,13.585308,0.96,5523.0
OGLE-TR-182 b,321.00628,12.66617,1.14,5924.0
WASP-17 b,247.90583999999998,20.96083,2.28,6550.0
WASP-50 b,466.8257664,13.069693999999998,0.89,5400.0
Kepler-462 c,6.00059264,4.001613,1.59,7500.0
WASP-105 b,572.0903999999999,10.760639999999999,0.89,5070.0
HATS-28 b,213.58041599999999,13.383545999999999,0.93,5498.0
K2-38 b,19.069679999999998,1.9055300000000002,2.24,5757.0
XO-6 b,1398.4432,23.20263,1.47,6720.0
TIC 237913194 b,617.2219759999999,12.520453,1.03,5788.0
HAT-P-33 b,292.40175999999997,20.73665,1.82,6446.0
Kepler-99 b,6.0387319999999995,1.4795880000000001,0.79,4782.0
TrES-4 b,247.90583999999998,18.046490000000002,1.08,6200.0
WASP-119 b,390.92843999999997,15.692599999999999,1.02,5650.0
HATS-48 A b,77.232204,8.9672,0.73,4546.0
TOI-216.02,29.99978492,7.689374,0.87,5026.0
HATS-27 b,168.44884,16.813499999999998,1.42,6438.0
HAT-P-34 b,1058.36724,13.417173,1.39,6442.0
Kepler-109 c,21.79982252,2.522025,1.04,5952.0
Kepler-462 b,53.90045051999999,3.004012,1.59,7500.0
KELT-2 A b,540.3076,15.132150000000001,1.54,6327.0
HATS-14 b,340.393788,11.646150999999998,0.97,5346.0
Kepler-80 e,4.128585719999999,1.6028869999999997,0.73,4540.0
Kepler-422 b,136.66603999999998,12.890349999999998,1.15,5972.0
WASP-3 b,772.32204,15.91678,1.62,6400.0
WASP-132 b,130.30947999999998,9.75183,0.8,4775.0
TOI-169 b,251.401948,12.172974,1.15,5880.0
Kepler-1656 b,48.59907947999999,5.021632,1.03,5731.0
WASP-159 b,174.8054,15.468419999999998,1.41,6120.0
HD 219666 b,16.60015644,4.70778,0.92,5527.0
EPIC 249893012 d,10.18003084,3.9455679999999997,1.05,5430.0
NGTS-12 b,66.10822399999999,11.747032,1.02,5690.0
HIP 65426 b,2860.4519999999998,16.813499999999998,1.96,8840.0
CoRoT-16 b,170.03798,13.114529999999998,1.1,5650.0
Kepler-74 b,200.23164,10.760639999999999,1.18,6000.0
Kepler-426 b,108.06152,12.21781,0.91,5725.0
WASP-31 b,151.92178399999997,17.362741,1.16,6302.0
WASP-43 b,565.73384,10.42437,0.58,4400.0
WASP-75 b,340.07596,14.23543,1.14,6100.0
CoRoT-31 b,266.97551999999996,16.36514,1.25,5700.0
WASP-184 b,181.16195999999997,14.90797,1.23,6000.0
WASP-150 b,2688.82488,11.99363,1.39,6218.0
HD 2685 b,371.85875999999996,16.14096,1.43,6801.0
TOI-481 b,486.27684,11.09691,1.14,5735.0
Kepler-76 b,638.8342799999999,15.244240000000001,1.2,6409.0
K2-29 b,232.01443999999998,13.338709999999999,0.94,5358.0
Kepler-307 c,3.6391305999999997,2.196964,0.91,5367.0
Qatar-2 b,792.663032,14.056085999999999,0.74,4645.0
WASP-39 b,88.99184,14.23543,0.93,5400.0
WASP-97 b,432.24608,12.778259999999998,1.18,5640.0
WASP-169 b,178.301508,14.616536,1.34,6110.0
WASP-185 b,311.47144,14.01125,1.12,5900.0
WASP-144 b,139.84431999999998,9.52765,0.81,5200.0
HAT-P-14 b,1093.3283199999998,15.91678,2.65,6600.0
Kepler-75 b,3210.0627999999997,11.76945,0.91,5200.0
HAT-P-11 b,23.39849736,4.360301,0.81,4780.0
Kepler-11 d,7.3100439999999995,3.116102,0.96,5663.0
Kepler-48 b,3.9410671999999995,1.8831120000000001,0.88,5194.0
KOI-55 c,0.6674387999999999,0.863093,0.5,27730.0
WASP-35 b,225.65787999999998,14.5717,1.05,5990.0
WASP-45 b,306.38619199999994,10.603713999999998,0.85,5150.0
WASP-80 b,170.991464,11.197791,0.58,4143.0
WASP-71 b,441.7809199999999,13.226619999999999,0.76,6050.0
GJ 143 b,22.69927576,2.611697,0.73,4640.0
K2-266 e,14.29908172,2.7349959999999998,0.69,4285.0
WASP-141 b,854.9573199999999,13.56289,1.25,5900.0
pi Men c,4.821450759999999,2.040038,1.09,6037.0
HATS-26 b,206.5882,19.61575,1.3,6071.0
TOI-837 b,381.39359999999994,8.63093,1.12,6047.0
HAT-P-44 b,111.87545599999999,13.921578,0.94,5295.0
Kepler-95 b,13.030947999999999,3.418745,1.08,5699.0
HAT-P-7 b,584.8035199999999,16.92559,1.56,6389.0
WASP-47 d,13.10087016,3.575671,1.04,5552.0
WASP-21 b,95.34839999999998,11.99363,0.89,5800.0
WASP-55 b,193.87507999999997,14.90797,1.11,5900.0
KPS-1 b,346.43252,11.54527,0.89,5165.0
CoRoT-9 b,266.97551999999996,11.948794,0.96,5625.0
HAT-P-29 b,279.68863999999996,13.114529999999998,1.45,6087.0
HAT-P-28 b,198.96032799999998,13.585308,1.02,5680.0
HAT-P-39 b,190.37897199999998,17.609339,1.4,6430.0
WASP-49 b,117.59635999999999,12.44199,0.92,5600.0
WASP-160 B b,88.356184,12.21781,0.87,5298.0
Qatar-7 b,597.5166399999999,19.0553,1.41,6387.0
WASP-120 b,1541.4657999999997,16.510857,1.39,6450.0
LHS 1140 b,6.979502879999999,1.726186,0.18,3216.0
HATS-6 b,101.387132,11.186582,0.57,3724.0
HD 189733 b,359.14563999999996,12.66617,0.79,5052.0
KOI-94 c,15.573571999999999,4.315465,1.28,6182.0
WASP-90 b,200.23164,18.27067,1.55,6430.0
Kepler-62 c,4.1317639999999995,0.538032,0.69,4925.0
KELT-10 b,215.805212,15.681391,1.11,5948.0
HD 219134 c,4.36060016,1.513215,0.81,4699.0
TOI-125 b,9.499878919999999,2.7237869999999997,0.86,5320.0
HATS-47 b,117.27853199999998,12.520453,0.67,4512.0
WASP-85 A b,402.0524199999999,13.89916,1.09,6112.0
HATS-32 b,292.40175999999997,14.000041000000001,1.1,5700.0
WASP-130 b,390.92843999999997,9.97601,1.04,5625.0
Kepler-177 b,5.838500359999999,3.497208,0.92,5732.0
HAT-P-13 b,270.47162799999995,14.257848,1.22,5653.0
Kepler-30 b,11.441807999999998,3.9007319999999996,0.99,5498.0
KOI-142 b,9.534839999999999,3.441163,0.99,5466.0
KOI-13 b,2949.4438399999995,16.948007999999998,1.72,7650.0
Kepler-60 b,4.18897304,1.714977,1.04,5905.0
Kepler-289 d,4.1317639999999995,2.6789509999999996,1.08,5990.0
Kepler-307 b,7.44035348,2.432353,0.91,5367.0
WASP-47 e,6.830123719999999,1.804649,1.04,5552.0
WASP-42 b,167.495356,12.576498,0.95,5315.0
WASP-38 b,1093.3283199999998,13.78707,1.76,6180.0
K2-146 c,7.49438424,2.185755,0.33,3385.0
EPIC 246851721 b,953.4839999999999,11.780658999999998,1.32,6202.0
GJ 9827 b,4.9104426,1.580469,0.61,4340.0
Wendelstein-2 b,232.33226799999997,12.991230999999999,0.73,4591.0
WASP-176 b,271.74294,16.869545,1.34,5941.0
WASP-145 A b,282.86692,10.0881,0.76,4900.0
TOI-132 b,22.400517439999998,3.418745,0.97,5397.0
KELT-16 b,874.0269999999999,15.860735,1.21,6236.0
TOI-824 b,18.4658068,2.925549,0.71,4600.0
NGTS-9 b,921.7011999999999,11.99363,1.34,6330.0
Kepler-117 c,584.8035199999999,12.341109,1.13,6150.0
HAT-P-24 b,238.37099999999998,14.5717,1.37,6373.0
Kepler-26 c,6.200824279999999,2.7237869999999997,0.54,3914.0
Kepler-43 b,1026.5844399999999,13.663771,1.32,6041.0
WASP-13 b,114.41807999999999,13.67498,0.72,5950.0
WASP-28 b,288.269996,13.596517,1.02,6150.0
HATS-67 b,460.85059999999993,18.887165,1.44,6594.0
TOI-561 b,1.58914,1.423543,0.79,5455.0
K2-77 b,603.8731999999999,2.2978449999999997,0.8,4970.0
WASP-164 b,676.9736399999999,12.643752,0.95,5806.0
TOI-1728 b,26.78018728,5.055259,0.65,3980.0
NGTS-4 b,20.598432680000002,3.1833559999999994,0.75,5143.0
TOI-251 b,317.828,2.7349959999999998,1.04,5875.0
HAT-P-25 b,180.84413199999997,12.722215,1.01,5519.0
Kepler-117 b,29.875832,8.059270999999999,1.13,6150.0
Kepler-102 e,8.899184,2.219382,0.81,4909.0
Kepler-102 d,3.813936,1.176945,0.81,4909.0
TRAPPIST-1 c,1.37937352,1.0536459999999999,0.08,2559.0
HAT-P-50 b,429.0678,14.437192,1.27,6280.0
HAT-P-57 b,448.1374799999999,19.50366,2.77,6330.0
Kepler-11 g,25.108411999999998,3.3290729999999997,0.96,5663.0
Kepler-59 c,435.42436,1.983993,1.04,6074.0
Kepler-434 b,908.9880799999999,12.66617,1.2,5977.0
WASP-95 b,457.67231999999996,13.78707,1.46,5830.0
K2-66 b,21.300832559999996,2.488398,1.11,5887.0
HD 106315 b,12.59870192,2.443562,1.09,6327.0
Kepler-1661 b,17.00061972,3.8671049999999996,0.84,5100.0
WASP-53 b,677.609296,12.038466,0.84,4953.0
HAT-P-22 b,785.03516,12.890349999999998,1.13,5302.0
HIP 116454 b,12.71312,2.46598,0.81,5089.0
Kepler-106 b,5.301371039999999,0.8182569999999999,1.0,5858.0
